Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[109]=17.3743, y[109]=-27.1376
x[110]=12.1401, y[110]=-16.8376
x[111]=17.7732, y[111]=-14.3461
x[112]=19.6512, y[112]=-15.1414
x[113]=15.9697, y[113]=-16.5328
x[114]=13.4536, y[114]=-19.7397
x[115]=16.3557, y[115]=-15.0722
x[116]=20.2301, y[116]=-17.6117
x[117]=18.5731, y[117]=-15.6213
x[118]=16.6012, y[118]=-3.93219
x[119]=13.349, y[119]=-21.4285
x[120]=11.342, y[120]=-18.0511
x[121]=16.4217, y[121]=-15.6709
x[122]=16.3982, y[122]=-12.6636
x[123]=15.9539, y[123]=-14.5551
x[124]=22.5229, y[124]=-14.9024
x[125]=11.7181, y[125]=-20.2766
x[126]=15.5427, y[126]=-21.1062
x[127]=20.5158, y[127]=-19.2757
x[128]=14.8736, y[128]=-15.9186
x[129]=18.0827, y[129]=-18.5929
x[130]=12.4575, y[130]=-18.5722
x[131]=16.5973, y[131]=-9.92962
x[132]=14.1457, y[132]=-21.0899
x[133]=12.6714, y[133]=-21.8542
x[134]=11.6816, y[134]=-17.7231
x[135]=16.8952, y[135]=-20.0423
x[136]=13.1656, y[136]=-17.2531
x[137]=18.5205, y[137]=-14.5314
x[138]=16.5018, y[138]=-26.1335
x[139]=15.9718, y[139]=-19.0839
x[140]=19.1759, y[140]=-19.1653
x[141]=16.7926, y[141]=-13.6743
x[142]=13.1323, y[142]=-20.5102
x[143]=19.6654, y[143]=-14.9953
x[144]=19.8657, y[144]=-14.8699
x[145]=22.987, y[145]=-16.0415
x[146]=16.6771, y[146]=-12.9411
x[147]=11.662, y[147]=-18.584
x[148]=14.3581, y[148]=-21.1557
x[149]=14.5691, y[149]=-16.1591
x[150]=24.7795, y[150]=-13.0653
1 	3.42754 	4.00634 151
x[0]=-12.3733, y[0]=-18.8139
x[1]=-17.2404, y[1]=-17.886
x[2]=-13.3932, y[2]=-15.6777
x[3]=-19.3048, y[3]=-15.7087
x[4]=-13.943, y[4]=-25.5844
x[5]=-16.5855, y[5]=-15.514
x[6]=-15.1252, y[6]=-12.5352
x[7]=-33.1539, y[7]=-18.0014
x[8]=-22.6584, y[8]=-12.3618
x[9]=-14.26, y[9]=-16.857
x[10]=-24.2883, y[10]=-23.3395
x[11]=-16.7176, y[11]=-19.577
x[12]=-16.9117, y[12]=-23.0466
x[13]=-15.5351, y[13]=-15.943
x[14]=-20.8164, y[14]=-13.608
x[15]=-14.544, y[15]=-16.486
x[16]=-18.7488, y[16]=-17.2019
x[17]=-21.2395, y[17]=-14.8925
x[18]=-18.9151, y[18]=-14.6831
x[19]=-17.7908, y[19]=-22.3664
x[20]=-12.3611, y[20]=-15.5708
x[21]=-26.1627, y[21]=-17.9659
x[22]=-20.4958, y[22]=-20.3433
x[23]=-16.2996, y[23]=-15.2004
x[24]=-18.5765, y[24]=-23.0213
x[25]=-10.1519, y[25]=-24.7857
x[26]=-12.6094, y[26]=-18.4373
x[27]=-23.5254, y[27]=-17.2956
x[28]=-14.3478, y[28]=-12.8594
x[29]=-13.159, y[29]=-11.925
x[30]=-19.171, y[30]=-16.2749
x[31]=-19.0576, y[31]=-17.2443
x[32]=-15.4673, y[32]=-19.7107
x[33]=-18.973, y[33]=-18.4935
x[34]=-18.2144, y[34]=-22.7307
x[35]=-19.721, y[35]=-14.6575
x[36]=-17.271, y[36]=-14.7023
x[37]=-23.9946, y[37]=-13.8791
x[38]=-20.3924, y[38]=-15.0626
x[39]=-13.8387, y[39]=-21.3546
x[40]=-14.9729, y[40]=-22.4453
x[41]=-19.9541, y[41]=-10.5492
x[42]=-16.8467, y[42]=-20.6722
x[43]=-14.0166, y[43]=-17.0493
x[44]=-21.9692, y[44]=-21.6122
x[45]=-21.0144, y[45]=-13.2346
x[46]=-16.5081, y[46]=-24.4602
x[47]=-10.4821, y[47]=-14.731
x[48]=-18.5195, y[48]=-13.6444
x[49]=-17.6581, y[49]=-21.8694
x[50]=-16.8752, y[50]=-14.0314
x[51]=-16.0676, y[51]=-20.5309
x[52]=-17.711, y[52]=-21.383
x[53]=-19.4219, y[53]=-14.5551
x[54]=-17.4081, y[54]=-11.7541
x[55]=-17.4322, y[55]=-17.9649
x[56]=-12.1981, y[56]=-17.3426
x[57]=-18.2703, y[57]=-17.0091
x[58]=-19.6543, y[58]=-13.7929
x[59]=-12.1721, y[59]=-23.4678
x[60]=-22.7257, y[60]=-13.2459
x[61]=-17.321, y[61]=-17.8239
x[62]=-15.875, y[62]=-19.688
x[63]=-19.5325, y[63]=-24.4495
x[64]=-14.7249, y[64]=-9.18829
x[65]=-18.9367, y[65]=-27.4469
x[66]=-20.0887, y[66]=-21.1045
x[67]=-21.9724, y[67]=-15.224
x[68]=-15.2675, y[68]=-26.9756
x[69]=-21.9269, y[69]=-15.721
x[70]=-18.2125, y[70]=-19.9932
x[71]=-15.2392, y[71]=-15.1667
x[72]=-17.5951, y[72]=-18.6161
x[73]=-17.3539, y[73]=-22.2527
x[74]=-22.0655, y[74]=-19.1387
x[75]=-16.7674, y[75]=-16.5007
x[76]=-21.7639, y[76]=-15.7496
x[77]=-12.6763, y[77]=-17.6253
x[78]=-21.0699, y[78]=-12.0848
x[79]=-17.8522, y[79]=-19.8195
x[80]=-21.2909, y[80]=-12.5346
x[81]=-15.7604, y[81]=-15.7728
x[82]=-9.79897, y[82]=-13.1711
x[83]=-20.4704, y[83]=-13.0213
x[84]=-20.7889, y[84]=-10.6088
x[85]=-14.6112, y[85]=-13.4508
x[86]=-18.2607, y[86]=-14.869
x[87]=-20.6853, y[87]=-13.9336
x[88]=-20.1713, y[88]=-18.8099
x[89]=-16.3671, y[89]=-12.6694
x[90]=-15.0416, y[90]=-17.7738
x[91]=-15.2075, y[91]=-15.8173
x[92]=-20.7505, y[92]=-13.1384
x[93]=-16.8725, y[93]=-13.6016
x[94]=-19.1693, y[94]=-20.6705
x[95]=-13.5891, y[95]=-18.2464
x[96]=-18.6295, y[96]=-15.3212
x[97]=-13.2281, y[97]=-17.1455
x[98]=-16.7907, y[98]=-13.746
x[99]=-18.1656, y[99]=-24.0611
x[100]=-15.9691, y[100]=-18.588
x[101]=-18.2316, y[101]=-15.0524
x[102]=-17.2208, y[102]=-16.8004
x[103]=-13.8695, y[103]=-16.7068
x[104]=-20.5941, y[104]=-10.9689
x[105]=-16.7072, y[105]=-20.8955
x[106]=-12.8439, y[106]=-20.2617
x[107]=-13.3531, y[107]=-22.8044
x[108]=-15.8745, y[108]=-17.3326
x[109]=-23.875, y[109]=-15.0663
x[110]=-11.7377, y[110]=-18.1138
x[111]=-17.9207, y[111]=-15.5789
x[112]=-18.7752, y[112]=-17.3238
x[113]=-14.7049, y[113]=-12.6061
x[114]=-13.9436, y[114]=-19.3873
x[115]=-15.5848, y[115]=-22.1345
x[116]=-12.3594, y[116]=-12.5324
x[117]=-14.2922, y[117]=-19.3317
x[118]=-14.778, y[118]=-20.3547
x[119]=-17.9556, y[119]=-22.1657
x[120]=-19.9346, y[120]=-16.4321
x[121]=-21.4259, y[121]=-18.873
x[122]=-13.5493, y[122]=-18.2899
x[123]=-18.3936, y[123]=-18.1138
x[124]=-21.5495, y[124]=-13.4092
x[125]=-14.0621, y[125]=-21.1713
x[126]=-15.0507, y[126]=-20.3085
x[127]=-20.7124, y[127]=-13
x[128]=-18.5192, y[128]=-12.9205
x[129]=-19.0991, y[129]=-16.642
x[130]=-13.3159, y[130]=-21.87
x[131]=-15.2864, y[131]=-14.1729
x[132]=-17.0108, y[132]=-19.1743
x[133]=-17.0757, y[133]=-23.6679
x[134]=-13.206, y[134]=-24.5837
x[135]=-10.8533, y[135]=-20.4543
x[136]=-23.8666, y[136]=-18.0734
x[137]=-15.6965, y[137]=-14.8201
x[138]=-15.2376, y[138]=-19.3013
x[139]=-19.7371, y[139]=-15.3799
x[140]=-10.9046, y[140]=-21.3929
x[141]=-11.5528, y[141]=-13.7245
x[142]=-18.4512, y[142]=-21.0321
x[143]=-14.7055, y[143]=-13.799
x[144]=-13.7718, y[144]=-18.4311
x[145]=-16.1868, y[145]=-18.5845
x[146]=-14.8643, y[146]=-20.7056
x[147]=-13.7722, y[147]=-18.6688
x[148]=-25.7606, y[148]=-15.486
x[149]=-13.3073, y[149]=-14.4986
x[150]=-17.845, y[150]=-14.6671
x[151]=-22.9935, y[151]=-16.6607
x[152]=-17.1122, y[152]=-19.0466
x[153]=-19.3538, y[153]=-21.2403
x[154]=-17.852, y[154]=-19.6081
x[155]=-19.2778, y[155]=-11.717
x[156]=-12.4789, y[156]=-10.7937
x[157]=-15.7895, y[157]=-21.2541
x[158]=-12.0438, y[158]=-23.8132
x[159]=-13.5766, y[159]=-17.632
2 	3.58521 	3.73467 160
x[0]=-15.637, y[0]=20.2252
x[1]=-19.0009, y[1]=16.7248
x[2]=-15.6211, y[2]=15.332
x[3]=-22.042, y[3]=13.7566
x[4]=-15.1349, y[4]=15.0631
x[5]=-19.649, y[5]=17.2642
x[6]=-25.9262, y[6]=16.9938
x[7]=-14.9917, y[7]=19.4333
x[8]=-16.801, y[8]=16.7951
x[9]=-15.1622, y[9]=9.05852
x[10]=-17.8116, y[10]=15.1329
x[11]=-19.7965, y[11]=26.3451
x[12]=-21.1779, y[12]=11.6434
x[13]=-12.825, y[13]=15.9689
x[14]=-17.1287, y[14]=17.5885
x[15]=-15.5826, y[15]=15.8265
x[16]=-20.4942, y[16]=17.0009
x[17]=-15.8566, y[17]=8.47406
x[18]=-15.2005, y[18]=21.2266
x[19]=-12.5054, y[19]=17.7733
x[20]=-13.9943, y[20]=18.71
x[21]=-15.7665, y[21]=18.6933
x[22]=-16.5738, y[22]=14.0532
x[23]=-22.4186, y[23]=13.7434
x[24]=-20.5, y[24]=12.8955
x[25]=-17.1052, y[25]=21.4025
x[26]=-21.9703, y[26]=23.1033
x[27]=-20.9503, y[27]=20.0402
x[28]=-21.6292, y[28]=13.1616
x[29]=-15.4775, y[29]=20.0828
x[30]=-15.602, y[30]=23.896
x[31]=-11.1698, y[31]=23.012
x[32]=-17.8974, y[32]=19.3581
x[33]=-16.9549, y[33]=23.3615
x[34]=-16.2144, y[34]=20.2262
x[35]=-17.0783, y[35]=16.3592
x[36]=-19.2507, y[36]=18.3319
x[37]=-15.2189, y[37]=18.0126
x[38]=-26.2836, y[38]=19.8346
x[39]=-16.438, y[39]=18.7034
x[40]=-16.577, y[40]=18.0575
x[41]=-15.962, y[41]=22.6727
x[42]=-16.4555, y[42]=12.8303
x[43]=-21.6623, y[43]=16.5882
x[44]=-13.9359, y[44]=25.0431
x[45]=-16.7517, y[45]=15.7276
x[46]=-13.6389, y[46]=15.1434
x[47]=-16.967, y[47]=16.0992
x[48]=-27.3413, y[48]=18.7755
x[49]=-18.3067, y[49]=13.1617
x[50]=-19.4976, y[50]=16.2793
x[51]=-15.4402, y[51]=22.5318
x[52]=-9.43203, y[52]=14.9957
x[53]=-14.0733, y[53]=6.68497
x[54]=-13.3355, y[54]=19.2984
x[55]=-12.822, y[55]=21.2277
x[56]=-13.7417, y[56]=12.5772
x[57]=-11.2863, y[57]=17.9965
x[58]=-25.6655, y[58]=6.71573
x[59]=-19.8332, y[59]=10.1648
x[60]=-15.8783, y[60]=14.6945
x[61]=-17.1683, y[61]=12.4483
x[62]=-18.9993, y[62]=15.8966
x[63]=-19.4573, y[63]=17.8737
x[64]=-15.9268, y[64]=16.5099
x[65]=-22.2374, y[65]=13.5995
x[66]=-17.9463, y[66]=14.9568
x[67]=-19.1312, y[67]=19.8074
x[68]=-16.6802, y[68]=19.7469
x[69]=-21.2598, y[69]=15.7241
x[70]=-24.7503, y[70]=14.1837
x[71]=-26.0126, y[71]=17.9689
x[72]=-12.8991, y[72]=19.7449
x[73]=-17.2466, y[73]=24.4684
x[74]=-31.8483, y[74]=22.4912
x[75]=-22.0612, y[75]=23.6501
x[76]=-16.5874, y[76]=15.2142
x[77]=-14.5678, y[77]=15.883
x[78]=-21.2603, y[78]=12.1467
x[79]=-15.8389, y[79]=18.6464
x[80]=-18.7133, y[80]=34.6572
x[81]=-16.6496, y[81]=15.2292
x[82]=-17.0989, y[82]=19.923
x[83]=-15.8342, y[83]=20.3631
x[84]=-14.5565, y[84]=17.6915
x[85]=-18.341, y[85]=12.2178
x[86]=-11.2169, y[86]=26.7713
x[87]=-34.7735, y[87]=17.8196
x[88]=-19.7944, y[88]=12.6875
x[89]=-12.8243, y[89]=20.6264
x[90]=-17.213, y[90]=17.5798
x[91]=-14.9822, y[91]=16.7022
x[92]=-16.5215, y[92]=17.5341
x[93]=-26.6579, y[93]=14.4777
x[94]=-18.9829, y[94]=13.9028
x[95]=-18.1422, y[95]=19.186
x[96]=-18.88, y[96]=14.6366
x[97]=-17.7439, y[97]=11.9339
x[98]=-17.227, y[98]=24.1285
x[99]=-22.6841, y[99]=17.0858
x[100]=-18.4379, y[100]=15.1202
x[101]=-19.0255, y[101]=17.1643
x[102]=-22.7338, y[102]=16.8578
x[103]=-20.5986, y[103]=14.054
x[104]=-18.7544, y[104]=15.4873
x[105]=-13.9658, y[105]=18.797
x[106]=-15.8538, y[106]=17.1541
x[107]=-15.8708, y[107]=17.0909
x[108]=-15.5488, y[108]=19.1892
x[109]=-19.6048, y[109]=13.5142
x[110]=-23.7154, y[110]=18.2441
x[111]=-15.0659, y[111]=16.0159
x[112]=-15.1894, y[112]=21.1342
x[113]=-14.4402, y[113]=21.2599
x[114]=-19.3689, y[114]=21.8816
x[115]=-16.2435, y[115]=20.1016
x[116]=-15.5623, y[116]=13.6788
x[117]=-15.9197, y[117]=20.4302
x[118]=-22.9956, y[118]=14.0495
x[119]=-18.8567, y[119]=14.4325
x[120]=-15.6053, y[120]=19.809
x[121]=-15.7856, y[121]=19.9382
x[122]=-15.4006, y[122]=17.8979
x[123]=-15.8031, y[123]=13.088
x[124]=-15.1571, y[124]=15.7806
x[125]=-17.0184, y[125]=14.4227
x[126]=-11.7148, y[126]=24.4644
x[127]=-21.4803, y[127]=13.2273
x[128]=-14.7395, y[128]=18.2344
x[129]=-16.6282, y[129]=16.8818
x[130]=-13.9564, y[130]=16.4104
x[131]=-16.8916, y[131]=20.3376
x[132]=-14.1441, y[132]=12.784
x[133]=-21.1048, y[133]=16.5568
x[134]=-16.5293, y[134]=14.3888
x[135]=-22.3034, y[135]=17.8938
x[136]=-20.9399, y[136]=14.251
x[137]=-17.7481, y[137]=18.9491
x[138]=-14.6168, y[138]=13.7843
x[139]=-7.42738, y[139]=11.7743
x[140]=-19.2241, y[140]=12.9934
x[141]=-19.586, y[141]=19.6879
x[142]=-22.2165, y[142]=13.9056
x[143]=-13.3637, y[143]=11.3557
x[144]=-19.714, y[144]=15.8276
x[145]=-13.7092, y[145]=22.4206
x[146]=-22.4146, y[146]=11.8606
x[147]=-21.4298, y[147]=15.0975
x[148]=-17.3222, y[148]=18.7985
x[149]=-19.1026, y[149]=15.8578
x[150]=-19.7554, y[150]=13.73
x[151]=-12.5334, y[151]=20.9535
x[152]=-23.6038, y[152]=19.3604
x[153]=-10.7701, y[153]=20.5176
x[154]=-19.2741, y[154]=13.1914
x[155]=-15.6445, y[155]=25.7432
x[156]=-17.0386, y[156]=18.1474
x[157]=-17.2685, y[157]=11.5772
x[158]=-18.1298, y[158]=15.5895
x[159]=-15.6086, y[159]=20.8303
x[160]=-17.8391, y[160]=12.4512
x[161]=-21.0512, y[161]=16.1277
x[162]=-25.6994, y[162]=14.6416
x[163]=-20.3036, y[163]=25.9157
x[164]=-20.8126, y[164]=15.5055
3 	3.92115 	4.01436 165
x[0]=14.69, y[0]=14.7314
x[1]=13.6482, y[1]=16.774
x[2]=12.6393, y[2]=21.9104
x[3]=20.4464, y[3]=23.7551
x[4]=19.43, y[4]=19.1979
x[5]=16.8961, y[5]=16.7905
x[6]=17.1837, y[6]=18.0964
x[7]=15.1958, y[7]=21.3145
x[8]=17.3097, y[8]=12.7158
x[9]=17.0514, y[9]=13.266
x[10]=22.7545, y[10]=17.5692
x[11]=18.1437, y[11]=18.4822
x[12]=19.3371, y[12]=19.4892
x[13]=13.2007, y[13]=13.5159
x[14]=15.1049, y[14]=20.2619
x[15]=12.6447, y[15]=17.0953
x[16]=4.76583, y[16]=17.1647
x[17]=15.83, y[17]=20.1793
x[18]=14.2972, y[18]=15.4842
x[19]=18.5912, y[19]=19.2893
x[20]=12.8198, y[20]=18.5268
x[21]=20.3485, y[21]=18.7819
x[22]=16.5323, y[22]=13.1319
x[23]=12.5513, y[23]=21.6818
x[24]=15.3696, y[24]=13.3614
x[25]=16.847, y[25]=4.99551
x[26]=22.4838, y[26]=14.872
x[27]=13.472, y[27]=23.6649
x[28]=19.1103, y[28]=22.8136
x[29]=16.6276, y[29]=20.2357
x[30]=16.8811, y[30]=19.2915
x[31]=20.6033, y[31]=15.6615
x[32]=10.6013, y[32]=19.0089
x[33]=24.8228, y[33]=13.8611
x[34]=26.6629, y[34]=26.5655
x[35]=15.7725, y[35]=17.5705
x[36]=16.562, y[36]=16.4433
x[37]=13.9921, y[37]=16.4445
x[38]=17.1006, y[38]=13.766
x[39]=19.6043, y[39]=15.8552
x[40]=12.3004, y[40]=22.0772
x[41]=17.6507, y[41]=12.8446
x[42]=20.1933, y[42]=11.7263
x[43]=24.2362, y[43]=19.9949
x[44]=14.6693, y[44]=20.2416
x[45]=21.6511, y[45]=21.7329
x[46]=19.0528, y[46]=21.3892
x[47]=16.1752, y[47]=24.2223
x[48]=25.4495, y[48]=17.2944
x[49]=18.8278, y[49]=18.9766
x[50]=17.6021, y[50]=13.604
x[51]=16.2001, y[51]=15.0753
x[52]=17.2072, y[52]=14.0117
x[53]=14.7021, y[53]=17.3226
x[54]=25.6468, y[54]=9.57406
x[55]=18.1378, y[55]=22.5208
x[56]=13.1968, y[56]=22.357
x[57]=14.8074, y[57]=13.9217
x[58]=18.5377, y[58]=17.8275
x[59]=20.2658, y[59]=19.7929
x[60]=19.6412, y[60]=18.3664
x[61]=22.9484, y[61]=15.4943
x[62]=19.8839, y[62]=11.9345
x[63]=26.2505, y[63]=18.6044
x[64]=23.7207, y[64]=15.2357
x[65]=18.7927, y[65]=16.0699
x[66]=14.5538, y[66]=18.6477
x[67]=13.3761, y[67]=15.8396
x[68]=12.9317, y[68]=20.0035
x[69]=22.7072, y[69]=19.0402
x[70]=28.0642, y[70]=13.2649
x[71]=14.9138, y[71]=15.9062
x[72]=17.4786, y[72]=20.9791
x[73]=14.8399, y[73]=15.7772
x[74]=23.5743, y[74]=20.2794
x[75]=19.0947, y[75]=22.5144
x[76]=9.76475, y[76]=15.451
x[77]=15.5894, y[77]=15.8908
x[78]=18.7266, y[78]=16.9717
x[79]=13.0632, y[79]=20.5319
x[80]=13.3637, y[80]=20.292
x[81]=17.2795, y[81]=13.7788
x[82]=19.1423, y[82]=17.9408
x[83]=22.8711, y[83]=20.3301
x[84]=13.5993, y[84]=24.8415
x[85]=17.0044, y[85]=15.853
x[86]=22.5709, y[86]=13.4664
x[87]=27.9372, y[87]=15.2269
x[88]=19.5867, y[88]=14.079
x[89]=15.4109, y[89]=6.86018
x[90]=17.7584, y[90]=14.5794
x[91]=17.7685, y[91]=16.2282
x[92]=18.5493, y[92]=21.6935
x[93]=23.8073, y[93]=18.0777
x[94]=18.0888, y[94]=13.8648
x[95]=18.6444, y[95]=21.0065
x[96]=14.7219, y[96]=21.7376
x[97]=14.3517, y[97]=24.8559
x[98]=23.1114, y[98]=22.2843
x[99]=18.5684, y[99]=19.4813
x[100]=17.8442, y[100]=18.9503
x[101]=15.8186, y[101]=19.1864
x[102]=19.8259, y[102]=15.2434
x[103]=20.3224, y[103]=22.591
x[104]=16.3293, y[104]=29.8997
x[105]=15.2238, y[105]=24.9399
x[106]=13.5324, y[106]=16.5924
x[107]=16.308, y[107]=18.1036
x[108]=20.1895, y[108]=21.1726
x[109]=21.1369, y[109]=19.285
x[110]=24.9529, y[110]=12.8896
x[111]=21.9262, y[111]=25.2488
